"","Id","Code","Name","Class","Standard Concept Caption","Valid Start Date","Valid End Date","RC","DRC","Domain","Vocabulary","Ancestors"
"","36713559","717934004","Osteomalacia due to vitamin D deficiency","Clinical Finding","Standard","01/31/2017","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteomalacia'"">1"
"","4188338","46885003","Osteomalacia of pelvis","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteomalacia'"">1"
"","4344379","240165007","Osteomalacia secondary to drug","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteomalacia'"">1"
"","4344380","240167004","Osteomalacia secondary to pregnancy","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteomalacia'"">1"
"","44783850","698047001","Osteoporosis circumscripta","Clinical Finding","Standard","01/31/2014","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Osteitis deformansPaget\'s disease of skull'"">2"
"","4003465","203346009","Paget's disease-calcaneum","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4001979","203337003","Paget's disease-carpal bone","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4002987","203327008","Paget's disease-cervical spine","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4003461","203332009","Paget's disease-clavicle","Clinical Finding","Standard","01/31/2002","12/31/2099","7","7","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4002988","203331002","Paget's disease-coccyx","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4002990","203342006","Paget's disease-femur","Clinical Finding","Standard","01/31/2002","12/31/2099","23","23","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4001982","203345008","Paget's disease-fibula","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4001314","203329006","Paget's disease-lumbar spine","Clinical Finding","Standard","01/31/2002","12/31/2099","20","20","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4001980","203338008","Paget's disease-metacarpal","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4002992","203349002","Paget's disease-metatarsal","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4002994","203352005","Paget's disease-multiple sites","Clinical Finding","Standard","01/31/2002","12/31/2099","7","7","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4003463","203343001","Paget's disease-patella","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4002989","203339000","Paget's disease-phalanx of finger or thumb","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4002993","203350002","Paget's disease-phalanx of toe","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4001978","203335006","Paget's disease-radius","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4001977","203330001","Paget's disease-sacrum","Clinical Finding","Standard","01/31/2002","12/31/2099","11","11","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4001444","203333004","Paget's disease-scapula","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4001631","203347000","Paget's disease-talus","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4001313","203328003","Paget's disease-thoracic spine","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","4003464","203344007","Paget's disease-tibia","Clinical Finding","Standard","01/31/2002","12/31/2099","18","18","Condition","SNOMED",""
"","4003462","203336007","Paget's disease-ulna","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED",""
"","4001445","203334005","Paget's disease of humerus","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED",""
"","4124521","235117006","Paget's disease of jaw","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED",""
"","4001981","203340003","Paget's disease of pelvis","Clinical Finding","Standard","01/31/2002","12/31/2099","103","114","Condition","SNOMED",""
"","4001632","203351003","Paget's disease of skull","Clinical Finding","Standard","01/31/2002","12/31/2099","19","19","Condition","SNOMED",""
"","4103167","301027009","Pagets disease - hip","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED",""
"","4235273","9092004","Parathyroid hyperplasia","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED",""
"","4178362","363627009","Parathyromatosis","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED",""
"","136934","36348003","Primary hyperparathyroidism","Clinical Finding","Standard","01/31/2002","12/31/2099","4,660","4,660","Condition","SNOMED",""
"","4138955","32463001","Primary water-clear cell hyperplasia","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED",""
"","4100823","190643008","Puerperal osteomalacia","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED",""
"","138388","91478007","Secondary hyperparathyroidism","Clinical Finding","Standard","01/31/2002","12/31/2099","2,173","2,173","Condition","SNOMED",""
"","45769895","89471000119102","Secondary hyperparathyroidism of nonrenal origin","Clinical Finding","Standard","01/31/2015","12/31/2099","0","0","Condition","SNOMED",""
"","4098463","190644002","Senile osteomalacia","Clinical Finding","Standard","01/31/2002","12/31/2099","0","0","Condition","SNOMED",""
"","37111591","726622002","Spastic paraplegia with Paget disease of bone syndrome","Clinical Finding","Standard","07/31/2017","12/31/2099","0","0","Condition","SNOMED",""
"","4300058","78200003","Tertiary hyperparathyroidism","Clinical Finding","Standard","01/31/2002","12/31/2099","46","46","Condition","SNOMED",""
"","4305429","389201004","Transient neonatal hyperparathyroidism","Clinical Finding","Standard","01/31/2003","12/31/2099","0","0","Condition","SNOMED",""
"","4188903","392559009","Tumor-induced osteomalacia","Clinical Finding","Standard","01/31/2003","12/31/2099","0","0","Condition","SNOMED",""
